1_AI: WazUp
1_GC: #30
1_GC: 2
1_GC: 1
1_GC: #31
1_GC: 42 83
1_GC: 0 1
1_GC: 0 2
1_GC: 0 34
1_GC: 1 2
1_GC: 1 3
1_GC: 1 8
1_GC: 2 3
1_GC: 2 5
1_GC: 3 4
1_GC: 3 5
1_GC: 3 6
1_GC: 3 8
1_GC: 4 6
1_GC: 4 8
1_GC: 5 6
1_GC: 5 7
1_GC: 6 7
1_GC: 7 9
1_GC: 8 13
1_GC: 9 10
1_GC: 9 11
1_GC: 10 11
1_GC: 10 12
1_GC: 11 12
1_GC: 11 20
1_GC: 13 14
1_GC: 13 19
1_GC: 14 15
1_GC: 14 16
1_GC: 14 19
1_GC: 15 16
1_GC: 15 17
1_GC: 15 26
1_GC: 15 30
1_GC: 15 31
1_GC: 16 17
1_GC: 16 18
1_GC: 16 19
1_GC: 17 18
1_GC: 17 20
1_GC: 17 21
1_GC: 17 26
1_GC: 18 19
1_GC: 18 20
1_GC: 20 21
1_GC: 20 22
1_GC: 20 23
1_GC: 21 22
1_GC: 21 26
1_GC: 22 23
1_GC: 22 24
1_GC: 22 25
1_GC: 22 26
1_GC: 23 24
1_GC: 24 25
1_GC: 26 27
1_GC: 26 30
1_GC: 27 28
1_GC: 27 29
1_GC: 27 30
1_GC: 28 29
1_GC: 28 38
1_GC: 29 30
1_GC: 29 31
1_GC: 29 32
1_GC: 29 36
1_GC: 30 31
1_GC: 31 32
1_GC: 32 33
1_GC: 32 35
1_GC: 32 36
1_GC: 33 34
1_GC: 33 35
1_GC: 34 35
1_GC: 34 36
1_GC: 34 37
1_GC: 35 36
1_GC: 36 37
1_GC: 38 39
1_GC: 38 40
1_GC: 39 40
1_GC: 39 41
1_GC: 40 41
1_GC: #32
1_GC: 6
1_GC: 5 9
1_GC: 0 1 2 3 4 5 6 7 8
1_GC: 2 4
1_GC: 9 10 11 12
1_GC: 5 7
1_GC: 13 14 15 16 17 18 19
1_GC: 3 6
1_GC: 20 21 22 23 24 25
1_GC: 7 12
1_GC: 26 27 28 29 30 31 32 33 34 35 36 37
1_GC: 2 4
1_GC: 38 39 40 41
1_GC: #14
1_GC: #33
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
